issuer_name,sector,issue_year,issue_price,first_day_close,listing_return_pct,issue_size_cr,macro_gdp_growth_pct,macro_inflation_pct,macro_unemployment_pct,risk_score,risk_tier,xgb_score,priority_score_0_100,sector_rank
Equitas Small Finance Bank,Financials,2020,33,34,3.03,518,-5.8,6.6,8.4,19.99,Low,3.0307498,15.19,23
Life Insurance Corp (LIC) of India,Financials,2022,949,875,-7.79,21008,7.2,6.7,8.0,10.01,Low,-7.789676,3.92,28
IIFL Finance Ltd.,Financials,2005,80,95,18.75,150,9.3,4.3,6.2,25.43,Low,18.749743,31.57,12
Motilal Oswal Financial Services,Financials,2007,525,750,42.86,475,9.8,6.4,5.5,39.29,Moderate,42.859875,56.68,5
Indian Railway Finance Corp,Financials,2021,26,25,-3.85,4633,8.7,5.1,7.5,14.28,Low,-3.8479433,8.02,25
Bajaj Finance Ltd.,Financials,2008,120,110,-8.33,200,3.1,8.3,6.8,11.72,Low,-8.329952,3.35,29
Housing and Urban Development Corp (HUDCO),Financials,2017,60,73,21.67,1209,7.0,3.3,6.1,25.04,Low,21.670591,34.61,11
Mahindra & Mahindra Financial,Financials,2006,200,225,12.5,490,9.3,5.8,6.0,20.18,Low,12.500272,25.06,18
Cholamandalam Investment,Financials,2005,210,240,14.29,300,9.3,4.3,6.2,22.86,Low,14.291845,26.92,17
Manappuram Finance Ltd.,Financials,2007,50,45,-10.0,150,9.8,6.4,5.5,9.5,Low,-10.000019,1.61,31
Maruti Suzuki India Ltd.,Manufacturing,2003,125,165,32.0,990,7.9,3.5,7.5,29.17,Low,32.000137,37.45,14
Jindal Saw Ltd.,Manufacturing,2004,120,145,20.83,400,7.9,4.2,6.5,23.49,Low,20.832808,28.98,22
Coal India Ltd.,Manufacturing,2010,245,342,39.59,15000,10.3,12.0,5.0,38.3,Moderate,39.590225,43.22,10
Hindustan Aeronautics Ltd. (HAL),Manufacturing,2018,1215,1119,-7.89,4230,6.5,3.9,6.3,13.62,Low,-7.8894205,7.17,34
Bharat Dynamics Ltd. (BDL),Manufacturing,2018,428,435,1.63,960,6.5,3.9,6.3,9.94,Low,1.6306754,14.4,30
Mazagon Dock Shipbuilders Ltd.,Manufacturing,2020,145,216,48.97,444,-5.8,6.6,8.4,45.42,Moderate,48.96792,50.34,8
Rail Vikas Nigam Ltd. (RVNL),Manufacturing,2019,19,25,31.58,482,3.9,6.7,7.0,37.07,Moderate,31.579475,37.14,17
IRCTC Ltd.,Manufacturing,2019,320,644,101.25,645,3.9,6.7,7.0,67.87,High,101.24923,90.03,3
Kaynes Technology India Ltd.,Manufacturing,2022,587,778,32.54,858,7.0,6.7,8.0,30.4,Moderate,32.53937,37.86,12
IdeaForge Technology Ltd.,Manufacturing,2023,672,1300,93.45,567,7.2,5.4,8.1,60.52,High,93.44926,84.11,5
Reliance Power Ltd.,Manufacturing,2008,450,372,-17.33,11560,3.1,8.3,6.8,8.55,Low,-17.329824,0.0,35
Adani Wilmar Ltd.,Manufacturing,2022,230,265,15.22,3600,7.0,6.7,8.0,22.1,Low,15.220506,24.71,26
Divi's Laboratories Ltd.,Manufacturing,2003,140,255,82.14,200,7.9,3.5,7.5,53.8,High,82.13781,75.52,6
NTPC Ltd.,Manufacturing,2004,62,75,20.97,5200,7.9,4.2,6.5,24.6,Low,20.96931,29.08,21
Oil & Natural Gas Corp (ONGC),Manufacturing,2004,750,915,22.0,10530,7.9,4.2,6.5,25.15,Low,21.999569,29.86,19
Adani Ports & SEZ Ltd.,Manufacturing,2007,110,145,31.82,1800,9.8,6.4,5.5,34.2,Moderate,31.818468,37.32,16
Dixon Technologies (India) Ltd.,Manufacturing,2017,1766,2725,54.29,600,7.0,3.3,6.1,48.95,Moderate,54.289448,54.38,7
Amber Enterprises India Ltd.,Manufacturing,2018,859,1194,39.0,600,6.5,3.9,6.3,35.15,Moderate,38.999493,42.77,11
Varun Beverages Ltd.,Manufacturing,2016,445,431,-3.15,1112,8.3,4.5,6.5,15.92,Low,-3.1490788,10.77,31
Avenue Supermarts Ltd. (DMart),Manufacturing,2017,299,641,114.38,1870,7.0,3.3,6.1,72.0,High,114.37691,100.0,1
Craftsman Automation Ltd.,Manufacturing,2021,1490,1433,-3.83,824,8.7,5.1,7.5,14.3,Low,-3.8278904,10.25,32
PI Industries Ltd.,Manufacturing,2011,185,190,2.7,120,6.6,8.9,5.5,18.5,Low,2.699483,15.21,29
Gland Pharma Ltd.,Manufacturing,2020,1500,1820,21.33,6480,-5.8,6.6,8.4,30.05,Moderate,21.330189,29.35,20
Clean Science and Technology,Manufacturing,2021,900,1784,98.22,1546,8.7,5.1,7.5,65.18,High,98.22126,87.73,4
Jubilant FoodWorks Ltd.,Manufacturing,2010,145,210,44.83,329,10.3,12.0,5.0,41.25,Moderate,44.829292,47.2,9
Galaxy Surfactants Ltd.,Manufacturing,2018,1480,1750,18.24,937,6.5,3.9,6.3,23.88,Low,18.239851,27.01,25
GR Infraprojects Ltd.,Manufacturing,2021,837,1716,105.02,963,8.7,5.1,7.5,68.9,High,105.01691,92.89,2
Tata Coffee Ltd.,Manufacturing,2005,320,380,18.75,120,9.3,4.3,6.2,25.8,Low,18.74934,27.39,24
Apollo Tyres Ltd.,Manufacturing,2004,45,48,6.67,150,7.9,4.2,6.5,19.2,Low,6.670109,18.22,28
Godawari Power & Ispat,Manufacturing,2006,120,115,-4.17,100,9.3,5.8,6.0,14.33,Low,-4.169215,9.99,33
Bharat Forge Ltd.,Manufacturing,2003,150,180,20.0,250,7.9,3.5,7.5,24.1,Low,20.000181,28.34,23
United Spirits Ltd.,Manufacturing,2007,590,650,10.17,2000,9.8,6.4,5.5,19.85,Low,10.170154,20.88,27
Mankind Pharma Ltd.,Manufacturing,2023,1080,1430,32.41,4326,7.2,5.4,8.1,31.75,Moderate,32.40996,37.77,13
JSW Infrastructure Ltd.,Manufacturing,2023,119,157,31.93,2800,7.2,5.4,8.1,31.5,Moderate,31.929314,37.4,15
Concord Biotech Ltd.,Manufacturing,2023,741,942,27.12,1551,7.2,5.4,8.1,28.99,Low,27.121668,33.75,18
